BIOL000,4,Science
BIOL001,4,Science
BIOL002,6,Science
BIOL003,6,Science
BIOL004,6,Science
BIOL005,4,Science
BIOL006,6,Science
BIOL007,4,Science
BIOL008,4,Science
BIOL009,1,Science
BIOL010,6,Science
BIOL011,1,Science
BIOL012,4,Science
BIOL013,3,Science
BIOL014,6,Science
BIOL015,1,Science
BIOL016,3,Science
BIOL017,4,Science
BIOL018,4,Science
BIOL019,4,Science
BIOL020,3,Science
BIOL021,3,Science
BIOL022,6,Science
BIOL023,4,Science
BIOL024,6,Science
BIOL025,3,Science
BIOL026,3,Science
BIOL027,3,Science
BIOL028,4,Science
BIOL029,4,Science
BIOL030,3,Science
BIOL031,6,Science
BIOL032,3,Science
BIOL033,4,Science
BIOL034,4,Science
BIOL035,6,Science
BIOL036,6,Science
BIOL037,6,Science
BIOL038,3,Science
BIOL039,1,Science
BIOL040,6,Science
BIOL041,6,Science
BIOL042,4,Science
BIOL043,3,Science
BIOL044,1,Science
BIOL045,1,Science
BIOL046,6,Science
BIOL047,1,Science
BIOL048,1,Science
BIOL049,1,Science
BIOL050,3,Science
BIOL051,3,Science
BIOL052,1,Science
BIOL053,3,Science
BIOL054,3,Science
BIOL055,4,Science
BIOL056,1,Science
BIOL057,1,Science
BIOL058,1,Science
BIOL059,6,Science
BIOL060,1,Science
BIOL061,3,Science
BIOL062,1,Science
BIOL063,4,Science
BIOL064,3,Science
BIOL065,1,Science
BIOL066,6,Science
BIOL067,1,Science
BIOL068,1,Science
BIOL069,6,Science
BIOL070,4,Science
BIOL071,1,Science
MIMM000,4,Science
MIMM001,4,Science
MIMM002,4,Science
MIMM003,1,Science
MIMM004,1,Science
MIMM005,4,Science
MIMM006,4,Science
MIMM007,6,Science
MIMM008,6,Science
MIMM009,3,Science
MIMM010,3,Science
MIMM011,1,Science
MIMM012,1,Science
MIMM013,3,Science
MIMM014,1,Science
MIMM015,4,Science
MIMM016,6,Science
MIMM017,4,Science
MIMM018,4,Science
MIMM019,6,Science
MIMM020,1,Science
MIMM021,1,Science
MIMM022,6,Science
MIMM023,6,Science
MIMM024,3,Science
MIMM025,1,Science
MIMM026,1,Science
MIMM027,4,Science
MIMM028,4,Science
MIMM029,6,Science
MIMM030,1,Science
MIMM031,4,Science
MIMM032,4,Science
MIMM033,3,Science
MIMM034,4,Science
MIMM035,3,Science
MIMM036,1,Science
MIMM037,3,Science
MIMM038,3,Science
MIMM039,4,Science
MIMM040,3,Science
MIMM041,4,Science
MIMM042,3,Science
